x,y,,
174,130,57,-130
173,135,56,-135
170,136,53,-136
117,136,0,-136
130,130,13,-130
149,131,32,-131
122,130,5,-130
117,135,0,-135
137,130,20,-130
149,130,32,-130
165,130,48,-130
157,138,40,-138
176,130,59,-130
174,134,57,-134
176,130,59,-130
133,138,16,-138
158,134,41,-134
117,131,0,-131
165,136,48,-136
176,135,59,-135
165,132,48,-132
130,138,13,-138
157,137,40,-137
178,131,61,-131
117,130,0,-130
121,134,4,-134
165,138,48,-138
128,135,11,-135
138,131,21,-131
151,134,34,-134
133,136,16,-136
173,136,56,-136
135,134,18,-134
165,135,48,-135
117,130,0,-130
175,134,58,-134
138,133,21,-133
118,130,1,-130
174,130,57,-130
133,135,16,-135
158,130,41,-130
133,135,16,-135
159,139,42,-139
162,138,45,-138
133,135,16,-135
165,134,48,-134
130,137,13,-137
153,134,36,-134
142,130,25,-130
173,139,56,-139
157,130,40,-130
125,134,8,-134
178,132,61,-132
133,133,16,-133
125,132,8,-132
165,133,48,-133
173,134,56,-134
170,139,53,-139
154,133,37,-133
117,134,0,-134
136,134,19,-134
161,139,44,-139
157,136,40,-136
135,134,18,-134
142,139,25,-139
144,130,27,-130
126,132,9,-132
166,134,49,-134
162,133,45,-133
117,137,0,-137
144,139,27,-139
133,138,16,-138
175,134,58,-134
143,130,26,-130
138,132,21,-132
129,137,12,-137
138,138,21,-138
125,137,8,-137
146,138,29,-138
176,134,59,-134
173,133,56,-133
127,134,10,-134
159,130,42,-130
165,131,48,-131
178,131,61,-131
125,130,8,-130
158,134,41,-134
138,139,21,-139
144,135,27,-135
161,134,44,-134
120,134,3,-134
170,138,53,-138
133,134,16,-134
141,131,24,-131
149,132,32,-132
177,136,60,-136
133,139,16,-139
141,133,24,-133
129,138,12,-138
129,137,12,-137
134,134,17,-134
178,133,61,-133
126,131,9,-131
135,130,18,-130
141,136,24,-136
165,131,48,-131
158,130,41,-130
151,130,34,-130
130,134,13,-134
130,134,13,-134
125,136,8,-136
117,138,0,-138
125,138,8,-138
167,134,50,-134
143,139,26,-139
146,135,29,-135
170,136,53,-136
